-1,-1,ymDlyai9nl+wxsyHwFnyHUdqkxs=,zrF6vUffXulle8nSUev4FcUNQC4=
-1,-2,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
-1,-3,gNNWVhOdmVhsBvbZr+zti2FFYE8=,7sWFbMh2MomVY52SDS195ZzYs9E=
-1,-4,gNNWVhOdmVhsBvbZr+zti2FFYE8=,7sWFbMh2MomVY52SDS195ZzYs9E=
-1,-10,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
-1,-11,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
-1,-12,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
-2,-2,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
-2,-1,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
-2,-3,mpLCbVeCxMQANqE2HHN+BnEI3nU=,ranKUJq8m8T8j5aAj3XH4aj6SFw=
