-7,-10,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-6,-11,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-6,-10,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-7,-11,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-7,-6,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-6,-6,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-6,-7,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-6,-9,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-7,-9,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-7,-8,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-7,-7,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-6,-8,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-7,-2,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-6,-3,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-6,-4,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-6,-2,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-7,-5,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-6,-5,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,3JA2unmn42ltJLi4QnCpB27FVFY=
-7,-3,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-7,-4,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,Fw/JVQVypCoXzczsTZa+hwfoejc=
-5,-10,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-4,-11,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-3,-11,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-5,-11,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-4,-10,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-6,-12,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-7,-12,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,nyQRMr7JVwiHJxus+PqpNooj5eM=
-3,-10,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-2,-10,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-2,-11,7t+TpgNLa1qQeJ6TQtcVV9BwKIE=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
