31,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
30,-14,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
30,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
29,-14,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
31,-14,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
29,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
27,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
26,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
28,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
24,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
25,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
22,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
20,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
21,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
23,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
18,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
31,-15,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
30,-15,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
17,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
29,-15,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
19,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
28,-15,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
25,-15,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
16,-1,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
31,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
28,-14,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
30,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
29,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
28,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
26,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
27,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
25,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
24,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
22,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
20,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
19,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
21,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
18,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
16,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
31,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
23,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
30,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
27,-15,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
17,-2,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
29,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
31,-16,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
17,-15,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
28,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
27,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
26,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
24,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
25,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
21,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
19,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
22,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
23,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
20,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
17,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
18,-3,Gdr1oRgLB8V4bkRI6DLOsJ7zWc0=,A0ULAvjxNueCfMLMn69cMA5A16s=
