-4,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-5,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-6,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-8,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-7,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-13,-48,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-10,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-11,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-12,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-13,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-9,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-3,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-15,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-7,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-5,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-4,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-2,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-10,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-9,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-12,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-13,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-11,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-14,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-14,-48,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-3,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-1,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-14,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-4,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-6,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-8,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-5,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-6,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-8,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-15,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-11,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-12,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-13,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-15,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-14,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-16,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-16,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-16,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-9,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-1,-47,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-7,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-10,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-2,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-6,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-5,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-5,-46,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-1,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-9,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-10,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-11,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-12,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-13,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-14,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-15,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-16,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-15,-48,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-2,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-4,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-3,-34,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-2,-46,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-1,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-2,-48,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-7,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-5,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-7,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-10,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-6,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-9,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-1,-33,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-4,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-12,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-14,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-15,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-16,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-4,-46,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-2,-36,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-8,-35,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-1,-37,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-3,-48,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-6,-37,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-7,-37,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
-6,-46,6W8FJGH4+zN0rJwX2JpttP+ujeY=,mbEfNowrbFH08czkkU1qe8hXNo0=
