-4,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-5,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-6,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-8,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-7,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-13,-48,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-10,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-11,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-12,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-13,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-9,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-3,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-15,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-7,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-5,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-4,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-2,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-10,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-9,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-12,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-13,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-11,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-14,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-14,-48,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-3,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-1,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-14,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-4,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-6,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-8,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-5,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-6,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-8,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-15,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-11,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-12,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-13,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-15,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-14,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-16,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-16,-33,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-16,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-9,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-1,-47,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-7,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-10,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-2,-34,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-6,-35,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-5,-35,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-5,-46,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
-1,-35,ISoxYS1C6DvRuekX2/AG9PHlCFY=,MNDD2BaqmGLgUiDj8rZR9rRo4co=
